0.00.082.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.674 W srv  llama_server: -----------------
0.00.129.679 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.679 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.679 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.679 W srv  llama_server: -----------------
0.00.133.023 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.791.675 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.791.689 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.791.704 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.791.708 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.791.713 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.791.731 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.791.736 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.791.740 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.791.745 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.791.750 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.791.755 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.791.761 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.791.767 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.791.772 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.791.787 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.315.416 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'false'
0.06.319.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.319.672 I srv  llama_server: model loaded
0.06.319.674 I srv  llama_server: listening on http://127.0.0.1:8097
0.06.925.730 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.925.762 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.511.987 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.07.512.036 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.07.512.039 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.07.512.061 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.07.512.066 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.07.512.095 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.10.128.736 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.20 s / 3197.05 tokens per second
0.10.821.461 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11473, progress = 0.96, t =   3.90 s / 2945.06 tokens per second
0.11.468.956 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11985, progress = 1.00, t =   4.54 s / 2638.02 tokens per second
0.13.608.437 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8489, progress = 0.71, t =   3.48 s / 2439.62 tokens per second
0.14.315.493 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =  10536, progress = 0.88, t =   4.19 s / 2516.55 tokens per second
0.15.039.722 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =  11476, progress = 0.96, t =   4.91 s / 2336.83 tokens per second
0.15.748.846 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =  11988, progress = 1.00, t =   5.62 s / 2133.08 tokens per second
0.17.837.627 I slot print_timing: id  1 | task 1 | prompt eval time =    6350.39 ms / 11992 tokens (    0.53 ms per token,  1888.39 tokens per second)
0.17.837.634 I slot print_timing: id  1 | task 1 |        eval time =    1358.43 ms /     3 tokens (  452.81 ms per token,     2.21 tokens per second)
0.17.837.635 I slot print_timing: id  1 | task 1 |       total time =    7708.82 ms / 11995 tokens
0.17.837.636 I slot print_timing: id  1 | task 1 |    graphs reused =          1
0.17.837.796 I slot      release: id  1 | task 1 | stop processing: n_tokens = 11994, truncated = 0
0.17.837.814 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8777, progress = 0.73, t =   3.52 s / 2491.85 tokens per second
0.18.544.042 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =  10824, progress = 0.90, t =   4.23 s / 2559.77 tokens per second
0.19.262.540 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =  11517, progress = 0.96, t =   4.95 s / 2328.07 tokens per second
