0.00.083.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.272 W srv  llama_server: -----------------
0.00.129.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.279 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.279 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.279 W srv  llama_server: -----------------
0.00.137.357 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.808.849 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.808.862 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.808.876 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.808.880 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.808.885 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.808.902 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.808.907 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.808.911 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.808.916 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.808.920 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.808.926 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.808.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.808.937 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.808.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.808.957 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.273.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.277.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.277.701 I srv  llama_server: model loaded
0.06.277.704 I srv  llama_server: listening on http://127.0.0.1:8097
0.06.922.825 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.922.851 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.037.086 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.11 s / 3288.15 tokens per second
0.10.505.723 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11473, progress = 0.96, t =   3.58 s / 3202.19 tokens per second
0.10.631.598 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11985, progress = 1.00, t =   3.71 s / 3231.56 tokens per second
0.10.783.885 I slot print_timing: id  0 | task 0 | prompt eval time =    3810.81 ms / 11989 tokens (    0.32 ms per token,  3146.05 tokens per second)
0.10.783.890 I slot print_timing: id  0 | task 0 |        eval time =      50.20 ms /     3 tokens (   16.73 ms per token,    59.76 tokens per second)
0.10.783.891 I slot print_timing: id  0 | task 0 |       total time =    3861.01 ms / 11992 tokens
0.10.783.892 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.10.784.027 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11991, truncated = 0
0.10.799.212 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.902.833 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.14.041.753 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.14 s / 3262.29 tokens per second
0.14.491.982 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  11476, progress = 0.96, t =   3.59 s / 3197.44 tokens per second
0.14.640.942 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  11988, progress = 1.00, t =   3.74 s / 3206.99 tokens per second
0.14.794.349 I slot print_timing: id  0 | task 11 | prompt eval time =    3846.00 ms / 11992 tokens (    0.32 ms per token,  3118.04 tokens per second)
0.14.794.355 I slot print_timing: id  0 | task 11 |        eval time =      45.49 ms /     3 tokens (   15.16 ms per token,    65.95 tokens per second)
0.14.794.355 I slot print_timing: id  0 | task 11 |       total time =    3891.49 ms / 11995 tokens
0.14.794.356 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.14.794.486 I slot      release: id  0 | task 11 | stop processing: n_tokens = 11994, truncated = 0
0.14.822.082 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.925.243 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.18.090.880 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.17 s / 3234.76 tokens per second
0.18.541.264 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =  11517, progress = 0.96, t =   3.62 s / 3185.01 tokens per second
0.18.690.915 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =  12029, progress = 1.00, t =   3.77 s / 3194.40 tokens per second
0.18.856.105 I slot print_timing: id  0 | task 22 | prompt eval time =    3872.40 ms / 12033 tokens (    0.32 ms per token,  3107.37 tokens per second)
0.18.856.112 I slot print_timing: id  0 | task 22 |        eval time =      58.44 ms /     4 tokens (   14.61 ms per token,    68.45 tokens per second)
0.18.856.113 I slot print_timing: id  0 | task 22 |       total time =    3930.84 ms / 12037 tokens
0.18.856.113 I slot print_timing: id  0 | task 22 |    graphs reused =          5
0.18.856.236 I slot      release: id  0 | task 22 | stop processing: n_tokens = 12036, truncated = 0
0.18.892.404 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.18.996.002 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.22.165.517 I slot print_timing: id  0 | task 34 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.17 s / 3230.80 tokens per second
0.22.620.226 I slot print_timing: id  0 | task 34 | prompt processing, n_tokens =  11519, progress = 0.96, t =   3.62 s / 3178.35 tokens per second
0.22.781.968 I slot print_timing: id  0 | task 34 | prompt processing, n_tokens =  12031, progress = 1.00, t =   3.79 s / 3177.81 tokens per second
0.22.922.242 I slot print_timing: id  0 | task 34 | prompt eval time =    3882.24 ms / 12035 tokens (    0.32 ms per token,  3100.02 tokens per second)
0.22.922.248 I slot print_timing: id  0 | task 34 |        eval time =      43.98 ms /     3 tokens (   14.66 ms per token,    68.21 tokens per second)
0.22.922.249 I slot print_timing: id  0 | task 34 |       total time =    3926.22 ms / 12038 tokens
0.22.922.249 I slot print_timing: id  0 | task 34 |    graphs reused =          6
0.22.922.374 I slot      release: id  0 | task 34 | stop processing: n_tokens = 12037, truncated = 0
0.22.957.309 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.060.485 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
